//アニメーションの名前,//ファイルパス
Idle,Enemy/Animations/Idle.gltf
Walk1,Enemy/Animations/Walk1.gltf
Walk2,Enemy/Animations/Walk2.gltf
Walk3,Enemy/Animations/Walk3.gltf
Walk4,Enemy/Animations/Walk4.gltf
Run,Enemy/Animations/Run.gltf
Dash,Enemy/Animations/Dash.gltf
Dodge,Enemy/Animations/Dodge.gltf
ReactFront,Enemy/Animations/ReactFront.gltf
ReactBack,Enemy/Animations/ReactBack.gltf
ReactLeft,Enemy/Animations/ReactLeft.gltf
ReactRight,Enemy/Animations/ReactRight.gltf
Knockback,Enemy/Animations/Knockback.gltf
StandUp,Enemy/Animations/StandUp.gltf
Death,Enemy/Animations/Death.gltf
VerticalSlash,Enemy/Animations/VerticalSlash.gltf
ComboSlash1,Enemy/Animations/ComboSlash1.gltf
ComboSlash2,Enemy/Animations/ComboSlash2.gltf
SpinSlash,Enemy/Animations/SpinSlash.gltf
